Agency,Category,Service Type,Address,Latitude,Longitude,Phone,Email,Website,Hours,Services Offered,Cost/Payment,Description,Crisis Service,Languages,Special Notes
Al-Anon Family Groups - Lumberton AFG,Community Services,Support Group,401 East 1st Street Lumberton NC 28358,34.6172659,-79.0044508,(910)678-8733,,www.al-anon.org,6:30PM Sun/Mon,Support for families affected by alcoholism,Free,Mutual support program for people whose lives have been affected by someone else's drinking,No,,
Al-Anon Family Groups - Stop the Pain AFG,Community Services,Support Group,3929 Missouri Road Maxton NC 28364,34.7334275,-79.2335402,(910)678-8733,,www.al-anon.org,7:00PM Thu,Support for families affected by alcoholism,Free,Located at Prospect United Methodist Church,No,,
Alcoholics Anonymous - The Road Not Taken Group,Community Services,Support Group,3929 Missouri Road Maxton NC 28364,34.7334275,-79.2335402,(910)678-8002,,https://www.fayaa.org/meetings/back-to-the-basics?tsml-day=any&tsml-region=robeson_county,6PM Sun,12-step recovery program for alcoholism,Free,Located at Prospect United Methodist Church,No,,
Alcoholics Anonymous - Above the Influence ,Community Services,Support Group,"2550 Fayetteville Rd Lumberton, NC 28358",34.6380468,-79.0012033,(910)678-8733,,https://www.fayaa.org/meetings/above-the-influence?tsml-day=any&tsml-region=robeson_county,,,,,,,
Alcoholics Anonymous- Fairmont Group,Community Services,Support Group,"301 S Main St Fairmont, NC 28340",34.4962169,-79.1140609,(910)678-8802,,https://www.fayaa.org/meetings/fairmount-group?tsml-day=any&tsml-region=robeson_county,,,,,,,
Alcoholics Anonymous- Keep Coming Back,Community Services,Support Group,"400 M.L.K. Jr Dr Lumberton, NC 28358",34.59153,-79.04188,(910)678-8802,,https://www.fayaa.org/meetings/keep-coming-back-group-2?tsml-day=any&tsml-region=robeson_county,,,,,,,
Alcoholics Anonymous - I-95 Group,Community Services,Support Group,"210 E 4th St Lumberton, NC 28358",34.6192788,-79.0072125,(910)678-8002,,https://www.fayaa.org/meetings/i-95-group-4?tsml-day=any&tsml-region=robeson_county,7PM Thu,12-step recovery program for alcoholism,Free,Located at New Hope United Methodist Church,No,,
Alcoholics Anonymous - Easy Does It,Community Services,Support Group,"210 E 4th St Lumberton, NC 28358",34.6192788,-79.0072125,(910)678-8002,,https://www.fayaa.org/meetings/easy-does-it-2?tsml-day=any&tsml-region=robeson_county,7PM Wed,12-step recovery program for alcoholism,Free,Located at Guardian Ad Litem Building,No,,
Alcoholics Anonymous - Saturday Morning Group,Community Services,Support Group,86 Three Hunts Drive Pembroke NC 28372,34.6480408,-79.1697352,(910)678-8002,,www.aa.org,8AM Sat,12-step recovery program for alcoholism,Free,Located at Southeastern Integrated Care,No,,
Alcoholics Anonymous - Thursday Morning Group,Community Services,Support Group,86 Three Hunts Drive Pembroke NC 28372,34.6480408,-79.1697352,(910)678-8002,,www.aa.org,8AM Thu,12-step recovery program for alcoholism,Free,Located at Southeastern Integrated Care,No,,
Cocaine Anonymous,Community Services,Support Group,86 Three Hunts Drive Pembroke NC 28372,34.6480408,-79.1697352,(310)559-5833,,www.ca.org,7PM Tue,12-step recovery program for cocaine addiction,Free,Located at Southeastern Integrated Care,No,,
Crystal Meth Anonymous,Community Services,Support Group,86 Three Hunts Drive Pembroke NC 28372,34.6480408,-79.1697352,(855)638-4373,,www.crystalmeth.org,7PM Mon,12-step recovery program for methamphetamine addiction,Free,Located at Southeastern Integrated Care,No,,
Narcotics Anonymous - Just for Today,Community Services,Support Group,86 Three Hunts Drive Pembroke NC 28372,34.6480408,-79.1697352,(818)773-9999,,www.na.org,7PM Sun,12-step recovery program for drug addiction,Free,Located at Southeastern Integrated Care,No,,
Narcotics Anonymous - Maxton Group,Community Services,Support Group,3929 Missouri Road Maxton NC 28364,34.7334275,-79.2335402,(818)773-9999,,www.na.org,7PM Fri,12-step recovery program for drug addiction,Free,Located at Prospect United Methodist Church,No,,
Smart Recovery,Community Services,Support Group,86 Three Hunts Drive Pembroke NC 28372,34.6480408,-79.1697352,(440)951-5357,,www.smartrecovery.org,11AM Sat,4-point program for addiction recovery,Free,Located at Southeastern Integrated Care,No,,
Refuge Recovery,Community Services,Support Group,86 Three Hunts Drive Pembroke NC 28372,34.6480408,-79.1697352,,,refugerecovery.org,5PM Wed,Buddhist-inspired approach to addiction recovery,Free,Located at Southeastern Integrated Care,No,,
LifeRing Secular Recovery,Community Services,Support Group,86 Three Hunts Drive Pembroke NC 28372,34.6480408,-79.1697352,(510)763-0779,,www.lifering.org,6PM Fri,Secular self-help addiction recovery program,Free,Located at Southeastern Integrated Care,No,,
Women for Sobriety,Community Services,Support Group,86 Three Hunts Drive Pembroke NC 28372,34.6480408,-79.1697352,(215)536-8026,,www.womenforsobriety.org,11AM Thu,Support group for women in recovery,Free,Located at Southeastern Integrated Care,No,,
Celebrate Recovery,Faith-Based Services,Support Group,Various locations throughout Robeson County,34.6383858,-79.1096901,Contact individual churches,,www.celebraterecovery.com,Varies by location,Christ-centered recovery program,Free,Available at multiple churches,No,,Check with local churches for specific times
Life Groups,Faith-Based Services,Support Group,Various churches throughout Robeson County,34.6383858,-79.1096901,Contact individual churches,,,Varies by church,Small group Bible study and fellowship,Free,Available at many local churches,No,,Contact churches directly for information
Gam-Anon,Community Services,Support Group,Contact for meeting location,,,(855)222-5542,,www.gam-anon.org,Contact for schedule,Support for families affected by gambling addiction,Free,For those affected by compulsive gambling,No,,Call for current meeting information
Gamblers Anonymous,Community Services,Support Group,Contact for meeting location,,,(855)222-5542,,www.gamblersanonymous.org,Contact for schedule,12-step program for gambling addiction,Free,For those with gambling problems,No,,Call for current meeting information
Overeaters Anonymous,Community Services,Support Group,Contact for meeting location,,,(505)891-2664,,www.oa.org,Contact for schedule,12-step program for food addiction,Free,For those with food and eating issues,No,,Call for current meeting information
Sex Addicts Anonymous,Community Services,Support Group,Contact for meeting location,,,(713)869-4902,,www.saa-recovery.org,Contact for schedule,12-step program for sexual addiction,Free,For those with sexual addiction,No,,Call for current meeting information
Debtors Anonymous,Community Services,Support Group,Contact for meeting location,,,(781)453-2743,,www.debtorsanonymous.org,Contact for schedule,12-step program for debt and spending issues,Free,For those with compulsive debting,No,,Call for current meeting information
Nicotine Anonymous,Community Services,Support Group,Contact for meeting location,,,(877)879-6422,,www.nicotine-anonymous.org,Contact for schedule,12-step program for nicotine addiction,Free,For those wanting to quit smoking/tobacco,No,,Call for current meeting information
Workaholics Anonymous,Community Services,Support Group,Contact for meeting location,,,(510)273-9253,,www.workaholics-anonymous.org,Contact for schedule,12-step program for work addiction,Free,For those with compulsive working habits,No,,Call for current meeting information
NAMI Support Groups,Community Services,Support Group,Contact NAMI Robeson County,34.6383858,-79.1096901,(910)521-9309,,www.nami.org,Contact for schedule,Support for mental health conditions,Free,For individuals and families affected by mental illness,No,,Contact local NAMI chapter
Depression and Bipolar Support Alliance,Community Services,Support Group,Contact for meeting location,,,(800)826-3632,,www.dbsalliance.org,Contact for schedule,Peer support for mood disorders,Free,For those with depression and bipolar disorder,No,,Call for current meeting information
Anxiety and Depression Support Group,Community Services,Support Group,Contact for meeting location,,,Contact local mental health providers,,,Contact for schedule,Support for anxiety and depression,Free,Peer support for anxiety and depression,No,,Contact local providers for information
PTSD Support Groups,Community Services,Support Group,Contact Veterans Affairs or mental health providers,,,(910)671-5000,,,Contact for schedule,Support for trauma survivors,Free,For those with PTSD and trauma,No,,Contact VA or mental health providers
Grief Support Groups,Community Services,Support Group,Various locations including funeral homes,,,Contact individual providers,,,Varies by provider,Support for those experiencing loss,Free,For those grieving loss of loved ones,No,,Contact funeral homes and churches
Cancer Support Groups,Community Services,Support Group,UNC Health Southeastern,34.637004,-79.0107451,(910)671-5000,,,Contact for schedule,Support for cancer patients and families,Free,For those affected by cancer,No,,Contact hospital for current groups
Diabetes Support Groups,Community Services,Support Group,Robeson County Health Department,34.6282634,-79.0632767,(910)671-3200,,,Contact for schedule,Education and support for diabetes management,Free,For those with diabetes and their families,No,,Contact health department
Parkinson's Support Group,Community Services,Support Group,Contact for meeting location,,,Contact local medical providers,,,Contact for schedule,Support for Parkinson's patients and families,Free,For those affected by Parkinson's disease,No,,Contact neurologists or hospitals
Alzheimer's/Dementia Support Groups,Community Services,Support Group,Contact Alzheimer's Association,,,(800)272-3900,,www.alz.org,Contact for schedule,Support for dementia caregivers and families,Free,For those affected by dementia,No,,Contact Alzheimer's Association
Caregivers Support Group,Community Services,Support Group,Contact Area Agency on Aging,,,(910)618-5679,,,Contact for schedule,Support for family caregivers,Free,For those caring for aging or disabled family members,No,,Contact Area Agency on Aging
Domestic Violence Support Groups,Crisis Services,Support Group,Robeson County Partnership for Children,34.6173257,-79.007137,(910)738-8805,,,Contact for confidential schedule,Support for domestic violence survivors,Free,For survivors of domestic violence,Yes,,Confidential support services
Sexual Assault Support Groups,Crisis Services,Support Group,Contact RAINN,,,(800)656-4673,,www.rainn.org,Contact for schedule,Support for sexual assault survivors,Free,For survivors of sexual assault,Yes,,Confidential crisis support
Teen Support Groups,Community Services,Support Group,Various schools and community centers,,,Contact individual schools,,,Varies by location,Peer support for teenagers,Free,For teens facing various challenges,No,,Contact schools and community centers
LGBTQ+ Support Groups,Community Services,Support Group,Contact PFLAG or local organizations,,,(910)521-6211,,,Contact for schedule,Support for LGBTQ+ individuals and families,Free,For LGBTQ+ community and allies,No,,Contact UNCP or local organizations
Autism Support Groups,Community Services,Support Group,Contact Autism Society of NC,35.7595731,-79.0192997,(800)442-2762,,www.autismsociety-nc.org,Contact for schedule,Support for autism families,Free,For families affected by autism,No,,Contact Autism Society of NC
Veterans Support Groups,Community Services,Support Group,VFW Post 2843,,,(910)738-7351,,,Contact for schedule,Support for military veterans,Free,For veterans and their families,No,,Contact local VFW posts
Military Family Support Groups,Community Services,Support Group,Contact Family Readiness Groups,,,Contact through military units,,,Varies by unit,Support for military families,Free,For active duty and veteran families,No,,Contact military units
Single Parent Support Groups,Community Services,Support Group,Contact local churches and community centers,,,Contact individual organizations,,,Varies by organization,Support for single parents,Free,For single mothers and fathers,No,,Contact churches and community centers
Job Seekers Support Groups,Community Services,Support Group,NCWorks Career Center,,,(910)618-5627,,,Contact for schedule,Support for job hunting and career development,Free,For those seeking employment,No,,Contact NCWorks office
Financial Planning Support Groups,Community Services,Support Group,Contact credit counseling agencies,,,Contact Consumer Credit Counseling,,,Contact for schedule,Support for financial management,Free or low-cost,For those needing financial guidance,No,,Contact credit counseling services
Chronic Illness Support Groups,Community Services,Support Group,Various medical providers,,,Contact healthcare providers,,,Contact for schedule,Support for chronic conditions,Free,For those with chronic illnesses,No,,Contact medical providers
Pain Management Support Groups,Community Services,Support Group,Contact pain management clinics,,,Contact medical providers,,,Contact for schedule,Support for chronic pain sufferers,Free,For those with chronic pain,No,,Contact pain clinics
Fibromyalgia Support Group,Community Services,Support Group,Contact for meeting location,,,Contact medical providers,,,Contact for schedule,Support for fibromyalgia patients,Free,For those with fibromyalgia,No,,Contact rheumatologists
Multiple Sclerosis Support Group,Community Services,Support Group,Contact National MS Society,,,(800)344-4867,,www.nationalmssociety.org,Contact for schedule,Support for MS patients and families,Free,For those affected by multiple sclerosis,No,,Contact National MS Society
Weight Loss Support Groups,Community Services,Support Group,Various locations including hospitals,,,Contact Weight Watchers or medical providers,,,Varies by program,Support for weight management,Varies by program,For those seeking weight loss,No,,Contact weight loss programs
Smoking Cessation Support Groups,Community Services,Support Group,Robeson County Health Department,34.6282634,-79.0632767,(910)671-3200,,,Contact for schedule,Support for quitting smoking,Free,For those wanting to quit tobacco,No,,Contact health department
Prescription Drug Drop-Off,Law Enforcement,Drug Disposal,Various police departments throughout county,,,Contact local police departments,,,Varies by location,Safe disposal of unused medications,Free,For safe medication disposal,No,,Contact local police for drop-off times
Crisis Intervention,Crisis Services,Crisis Services,Cardinal Innovations Healthcare,35.3387923,-80.7686374,(800)939-5911,,www.cardinalinnovations.org,24/7,Crisis intervention and mental health services,Medicaid/insurance,For mental health crises,Yes,,24/7 crisis line
Suicide Prevention Hotline,Crisis Services,Crisis Services,National Suicide Prevention Lifeline,,,988,,suicidepreventionlifeline.org,24/7,Suicide prevention and crisis counseling,Free,For those in suicidal crisis,Yes,,National crisis hotline
Crisis Text Line,Crisis Services,Crisis Services,Crisis Text Line,,,Text HOME to 741741,,www.crisistextline.org,24/7,Text-based crisis support,Free,For those in crisis via text,Yes,,Text-based crisis support
Twin Oaks Pharmacy,Pharmacy,Pharmacy Services,"4307 Fayetteville Road
Lumberton, NC 28358",34.6509255,-78.9993552,(910)671-9000,,https://twin-oaksrx.com/?_ga-ft=aFRjwg.AA.AA.AA.AA.IVdfLxYVQhWbSNsrK46fxQ..0.lumbertonvb.,Pharmacy hours vary,Prescription services and health supplies,Insurance accepted,Full-service pharmacy,No,,
Brisson Drugs,Pharmacy,Pharmacy Services,"217 W Broad Street, St Pauls, NC 28340",34.8065719,-78.9733389,(910)738-7177,,https://www.brissondrugs.com/,Pharmacy hours vary,Prescription services and health supplies,Insurance accepted,Local independent pharmacy,No,,
NC 2-1-1,Cultural & Information Services,Information Services,Statewide service,[phone],-[phone],2-1-1 or [phone],,www.nc211.org,24/7,Information and referral to local resources,Free,Comprehensive resource information and referral,No,,Dial 2-1-1 for assistance
Lumbee Tribe of North Carolina,Crisis Services,Tribal Services,6984 NC Hwy 711 West PO Box 2709 Pembroke NC 28372,34.6627033,-79.166567,(910) 521-7861 Ext.201,,https://www.lumbeetribe.com,,"Tribal Support Services, Emergency Rental Assistance, Housing support, Enrollment assistance, Energy assistance, Transitional Housing Services, Youth Services, Vocational Rehabilitation, Veteran Services, Project Indigechoice",Varies by service,The Lumbee Tribal Territory serves Southeastern North Carolina spanning Robeson Hoke Cumberland and Scotland Counties,Yes,,Serves Lumbee Tribal citizens
Lumbee Tribal Support Services,Tribal Services,Support Services,6984 NC Hwy 711 West PO Box 2709 Pembroke NC 28372,34.6627033,-79.166567,(910) 521-7861,,https://www.lumbeetribe.com,,Various tribal support services,Varies by service,Support services for Lumbee tribal members,No,,Related to Lumbee Tribe services
Lumberton Treatment Center,Crisis Services,Substance Abuse Treatment,2200 Clybourn Church Road Lumberton NC 28358,34.6093311,-78.8798017,(910) 739-9160,,https://www.lumbertonncdrugrehab.com,,"Drug evaluations, individual and group therapy, case management, medical care, family counseling, drug education, community referrals, specialized testing, methadone stabilization",Affordable care guest-dosing supported,Outpatient rehabilitation facility specializing in heroin and opioid addiction treatment for adults,Yes,,Licensed medical professionals and substance abuse counselors
Monarch,Crisis Services,Mental Health/Developmental Services,350 Pee Dee Avenue Albermarle NC 28001,35.350635,-80.19372,(704) 986-1500,,https://monarchnc.org,,"Long-Term Supports and Services, daily activities assistance, medication management, employment assistance, Behavioral Health Services",Varies by service,Trusted provider of trauma-informed care for individuals with intellectual and developmental disabilities mental illness and substance use disorders,Yes,,Trauma-informed care approach
North Carolina Harm Reduction Coalition,Crisis Services,Harm Reduction,1308 Dock St. Wilmington NC 28401,34.2353678,-77.9323003,(919) 703-8867,,https://www.nchrc.org/,,"Syringe exchange services, legislative advocacy, LEAD program, naloxone distribution, overdose prevention training, rapid HIV and Hepatitis C testing, counseling",Free,Statewide grassroots organization advancing harm reduction strategies public health initiatives drug policy reform and justice transformation,Yes,,Non-judgmental approach serves marginalized communities
PAWSS Inc.,Community Services,Transportation/Community Development,401 Normal St Pembroke NC 28372,34.6834379,-79.2011962,(910) 668-1619,,https://www.pawssinc.com/,,"Transportation Initiative, substance use disorder programs, education advancement, cultural enrichment, community resources",Varies by service,501(c)(3) nonprofit organization committed to enhancing quality of life and promoting equality in the region,No,,Transportation focus for rural populations
Red Springs Police Department,Law Enforcement,Police Services,217 S. Main St. Red Springs NC 28377,34.8144135,-79.1824981,(910) 521-7861 Ext.201,,,8:00 am to 5:00 pm Monday through Friday,"Law enforcement, emergency response, community protection",Public service,Police department serving Red Springs with mission to proudly serve and protect individuals with integrity compassion and concern,Yes,,Dial 911 for assistance and emergencies after hours
Robeson County Department of Social Services,Government Services,Social Services,120 Glen Cowan Road Lumberton NC 28360,34.628747,-79.066202,(910) 671-3000,,https://www.robesoncountync.gov/dss,,"Medicaid eligibility food assistance, emergency financial assistance, childcare assistance, energy assistance",Varies by service,Provides variety of support services in the community including determining eligibility for benefits,Yes,,
Robeson County Department of Public Health,Food Services,Public Health Services,460 Country Club Road Lumberton NC 28360,34.628242,-79.0633109,(910) 671-3200,,https://robesoncountyhealthdepartment.com/,,"Environmental Services, Home Visitation Programs, Health Promotion Services, family planning, breastfeeding support, chronic disease prevention, substance misuse prevention",Varies by service,Established in 1912 as the nation's oldest rural health department one of North Carolina's most comprehensive public health agencies,Yes,,Oldest rural health department in the nation
Robeson County District Attorney's Office,Crisis Services,Legal/Prosecution,500 N Elm St #209 Lumberton NC 28358,34.6201036,-79.0083799,(910) 272-5910,,https://www.ncdistrictattorney.org/district-attorney/prosecutorial-district-20/,,"Criminal prosecution, juvenile matters, trial preparation, legal guidance to law enforcement,Traffic Court, Victims Rights, Jury Service",Public service,Represents the State of North Carolina with integrity and professionalism while safeguarding victims' rights,Yes,,Prosecutorial District 20
Robeson County District Court,Legal Services,Court Services,500 N. Elm Street Lumberton NC 28359,34.620128,-79.0082096,(910) 272-5940,,https://www.nccourts.gov/locations/robeson-county,,"Contact directory, jury service, administrative schedules, local rules and forms, payment guidelines, civil and criminal calendars, Guardian ad Litem Program",Varies by service,Provides essential court resources and services for District 20,No,,District Court 20
Robeson County Guardian ad Litem (GAL),Crisis Services,Child Advocacy,435 Caton Road Lumberton NC 28360,34.693416,-78.9780229,(910) 272-6058,,www.VolunteerforGAL.org,,"Case investigation, court representation for abused and neglected children, volunteer advocacy case monitoring",Free,Advocates for the best interests of children involved in court cases serving over 15000 children annually in North Carolina,Yes,,Volunteers commit to at least 8 hours per month per case
Southeastern Integrated Care,Crisis Services,Behavioral Health/Medical,86 Three Hunts Drive Pembroke NC 28372,34.6480408,-79.1697352,(910) 522-0408,,https://seintegratedcare.com/,,"Enhanced Mental Health Programs, Outpatient Therapy, child and teen programs, adult services, group therapy, DWI assessments, transportation assistance",Varies by service,Dedicated to enhancing community wellness through high-quality integrated behavioral health and medical services,Yes,,Combines primary health mental health and substance use treatment
Stop the Pain,Crisis Services,Substance Use Prevention/Recovery,3929 Missouri Road Maxton NC 28364,34.7334275,-79.2335402,(910) 506-8664,,https://www.pawssinc.com/programs/stop-the-pain,,"Substance use awareness, recovery support, family support, education and outreach",Free,Faith-based program established in 2013 at Prospect United Methodist Church focused on reducing the impact of substance use,Yes,,Fiscally sponsored by PAWSS Inc.
UNC Health Southeastern,Crisis Services,Hospital/Medical Services,300 West 27th Street Lumberton NC 28358,34.6371225,-79.0115307,(910) 671-5050,,unchealthse.org,24/7 Emergency Services,"Acute care, intensive care, psychiatric services, emergency care, medical services",Insurance accepted financial assistance available,Comprehensive nonprofit healthcare system licensed for 337 beds serving southeastern North Carolina,Yes,,Only hospital in Robeson County joined UNC Health System in January 2021
University of North Carolina at Pembroke,Education,Higher Education,One University Drive PO Box 1510 Lumbee Hall Pembroke NC 28372,34.6902693,-79.2008808,(910) 521-6211,,https://www.uncp.edu/,,"Education, academic programs, student services, community engagement",Tuition and fees,Vibrant university community with over 7600 students offering a dynamic range of bachelor's and master's degree programs,No,,One of the safest campuses within the University of North Carolina System
National Pan-Hellenic Council of Lumberton,Community Groups & Development,Cultural/Social Services,PO Box 3856 Lumberton NC 28359,34.6216196,-79.0059754,(910) 827-5465,,https://lumbertonnphcpr.wixsite.com/mysite,,"Leadership training advocacy, community service, educational and cultural empowerment, social change initiatives",Varies by service,Umbrella organization representing historically African American fraternities and sororities,No,,Divine Nine organizations
Life Net Services LLC,Crisis Services,Integrated Healthcare,1014 Hay St Fayetteville NC 28305,35.0566463,-78.8977094,(910) 745-8895,,https://www.lifenetservices.org/,,"Mental health treatment, substance use treatment, trauma-informed care, evidence-based treatments, ongoing support",Multiple insurance plans accepted,Dedicated to providing comprehensive and compassionate integrated healthcare services aimed at improving mental wellness,Yes,,Accepts 16 different insurance plans including WellCare Medicare Aetna etc.
