Organization Name,Category,Service Type,Address,Phone,Email,Website,Hours,Services Offered,Cost/Payment,Description,Crisis Service,Languages,Special Notes
Life Net Services LLC,Healthcare Services,Integrated Healthcare,1014 Hay St Fayetteville NC 28305,(910) 745-8895,[email],https://www.lifenetservices.org/,,Mental health treatment substance use treatment trauma-informed care evidence-based treatments ongoing support,Multiple insurance plans accepted,Dedicated to providing comprehensive and compassionate integrated healthcare services aimed at improving mental wellness,Yes,,Accepts 16 different insurance plans including WellCare Medicare Aetna etc.
Borderbelt Behavioral Healthcare LLC,Healthcare Services,Mental Health/Substance Abuse,107 Oakwood Avenue Raeford NC 28376,(910) 479-3350,[email],https://borderbeltbehavioral.com/,,Mental health treatment substance abuse treatment,Varies by service,Offers mental health and substance abuse resources and treatment services,Yes,,
Robeson County District Court - Adult Treatment Court,Legal Services,Drug Court,500 N. Elm Street Lumberton NC 28359,(910) 272-5900,[email],https://www.nccourts.gov/locations/robeson-county,,Drug Treatment Court intensive treatment substance dependency treatment recidivism reduction,Varies by eligibility,Collaborative program providing intensive treatment for offenders struggling with drug or alcohol addiction,Yes,,Targets non-violent repeat offenders
Colors of Life,Community Services,Gang Prevention/Youth Services,P.O. Box 1941 Lumberton NC 28359,(910) 736-2135,[email],,,Gang conflict de-escalation youth gang prevention summer camp for at-risk youth life skills development,Free,Nonprofit organization dedicated to gang prevention and community outreach,No,,Runs annual summer camp for at-risk youth
Hope Health Family Practice,Healthcare Services,Primary Care/Integrated Health,204 W. Main St. Rowland NC 28383,(910) 720-1101,[email],https://hopehealthfamily.wixsite.com/hopehealth,,Primary Care Prevention Wellness COVID Testing Work School Travel Exams Home Visits Minor Procedures Weight Loss Programs Chronic Disease Management Family Planning Mental Health Therapy Peer Support Services,Varies by service,Native American-owned woman-led rural health clinic providing integrated care services,No,,Provides home visit services
Connect Community Inc.,Community Services,Youth/Family Support,201 E. 2nd St. Lumberton NC 28358,(910) 738-6767,[email],https://connectcmty.org/,,Adolescent Programs Support Caregiver Programs Support Groups Community Events Programs Support Systems Trainings Workshops,Varies by service,Dedicated to connecting people adolescents and families to valuable resources,No,,Focus on building nurturing relationships
MS Contracting Inc. (Lifebridge),Healthcare Services,Comprehensive Health Services,2501 Elizabethtown Rd. Lumberton NC 28358,(910) 738-7880,[email],,,Mental health treatment physical health services developmental support substance abuse treatment transportation services,Varies by service,Dedicated to delivering quality treatment services addressing mental physical developmental and substance abuse needs,Yes,,Serves multiple counties including Robeson
Robeson County Housing Authority,Housing Services,Housing Assistance,100 Oxendine Circle Lumberton NC 28360,(910) 738-4866,[email],https://www.robesonha.org/,,Housing assistance for low and moderate-income families elderly and handicapped housing economic self-sufficiency programs homelessness prevention,Varies by income,Founded in 1968 provides affordable decent safe and sanitary housing opportunities,No,,Creates pathways out of homelessness
Seed Harvest Development Enterprise (SHADE),Community Groups & Development,Community Development,P.O. Box 131 Lumberton NC 28359,,[email],,,Community development,Varies by service,Development enterprise organization,No,,
Lumberton Alumnae Chapter-Delta Sigma Theta Sorority Inc.,Community Groups & Development,Community Service/Education,P.O. Box 2713 Lumberton NC 28359,(910) 734-3880,[email],https://serve.uncp.edu/agency/detail/?agency_id=107846,,Economic Development Educational Development Physical and Mental Health programs Political Awareness and Involvement International Awareness and Involvement,Varies by service,Distinguished organization of college-educated women dedicated to growth development and public service,No,,Focus on uplifting the Black community
Hope Alive,Community Services,Substance Abuse Prevention/Recovery,3459 Lackey St. Lumberton NC 28360,(910) 370-0241,[email],https://hopealiveinc.com/,,BakPak Pals Program Equine Therapy Program Ron Barnes Center for Recovery Benevolence Request Program,Free to low-cost,Community-focused organization dedicated to preventing intervening and treating substance abuse through holistic approach,Yes,,Offers equine-assisted psychotherapy
Christian Recovery Center Inc.,Healthcare Services,Faith-Based Recovery,1994 Ash Little River Rd. NW Ash NC 28420,(910) 287-4357,[email],https://crcirecovery.org/,,12-step curriculum professional therapeutic services education opportunities social reform programs long-term recovery support,Free,Network of nonprofit recovery centers providing comprehensive faith-based recovery program at no cost,Yes,,No cost to residents or families
Palmer Prevention Inc.,Healthcare Services,Youth Substance Abuse Prevention,3460 Capuano Rd Lumberton NC 28358,(910) 522-0421,[email],https://serve.uncp.edu/agency/detail/?agency_id=33668,,Child and Adolescent Treatment Services Keeping My Child Drug Free program Outpatient Substance Abuse Treatment and Prevention Services DWI assessments,Varies by service,Private nonprofit organization established in 1992 dedicated to preventing reducing and delaying substance use among youth,Yes,,12-hour evidence-based programs
Public Schools of Robeson County (SCORE),Education,Public Education,100 Hargrave St Lumberton NC 28358,(910) 671-6000 ext.3545,[email],https://www.robeson.k12.nc.us/,,Education mentoring tutoring career preparation programs Career and Technical Education Programs,Public education,One of the largest school systems in North Carolina serving as educational cornerstone and major employer,No,,Collaboration with UNCP and Robeson Community College
Lambda Eta Zeta Chapter Zeta Phi Beta Sorority Incorporated,Community Groups & Development,Community Service,PO Box 3460 Lumberton NC 28359,(910) 740-3997,[email],https://www.facebook.com/LambdaEtaZeta/,,Scholarship Service Sisterhood Finer Womanhood programs community outreach advocacy for social change,Varies by service,Founded in 1920 at Howard University chartered locally on December 4 1981,No,,Principles of Scholarship Service Sisterhood and Finer Womanhood
Skyler Brunson (SMILE) Foundation,Community Services,Youth Support/Memorial Services,PO Box 1102 Fairmont NC 28340,(336) 528-1142,[email],https://www.facebook.com/share/18ds57xaSz/?mibextid=wwXIfr,,Breezing Beautifully Back to School initiative personal hygiene care packages haircuts random acts of kindness,Free,Provides personal hygiene care packages and services in memory of Skyler Brunson,No,,Memorial foundation for childhood cancer victim
Tae's Pathway,Healthcare Services,Opioid Recovery,2895 Trevor Drive Lumberton NC 28358,(919) 618-6024,[email],,,Prevention screening referrals assessment linkage aftercare Cognitive Behavioral Therapy Motivational Interviewing SMART Recovery Matrix Model Trauma-Focused Therapy,Varies by service,Nonprofit outpatient opioid recovery program offering integrated services,Yes,,Serves clients aged 13-65
Robeson County Offender Resource Center,Legal Services,Offender Rehabilitation,120 West 6th Street Lumberton NC 28358,(910) 674-9054,[email],,,Outpatient care Cognitive Behavioral Therapy Motivational Interviewing Relapse Prevention Matrix Model 12-Step Facilitation aftercare rehabilitation therapy vocational programming,Varies by service,Comprehensive substance use treatment and support services for individuals seeking recovery from addiction,Yes,,Evidence-based treatment approaches
Zeta Amicae of Lumberton NC,Community Groups & Development,Community Service,P.O. Box 3595 Lumberton NC 28358,(910) 734-3653,[email],https://www.facebook.com/people/Zeta-Amicae-of-Lumberton-NC/100071350743608/,,Scholarship service sisterhood and finer womanhood programs,Varies by service,Auxiliary of women serving under Lambda Eta Zeta Chapter largest Zeta Amicae Auxiliary in the United States,No,,Auxiliary for women without college degrees
Strength Wisdom and Achievement (SWA),Community Services,Community Development,275 Fernwood Circle Lumberton NC 28360,(910) 644-7114,[email],,,Community support and development,Varies by service,Organization focused on strength wisdom and achievement,No,,
Carolina Youth Action Association (CCYA),Community Groups & Development,Youth/Family Advocacy,P.O. Box 3 Rowland NC 28383,,[email],,,Home life improvement child and youth advocacy education standards promotion community welfare,Varies by service,Represents members from 10 churches across North and South Carolina dedicated to promoting welfare of children,No,,Multi-church organization
Better AM,Community Services,Community Empowerment,,(910) 827-0986,[email],https://www.facebook.com/betteraminc,,Youth and adult engagement programs strategically planned campaigns events and programs equitable opportunities resource access,Varies by service,Founded in memory of Ajerris McRae dedicated to inspiring better days and brighter futures,No,,Memorial foundation
Robeson County Sheriff's Office,Law Enforcement,Sheriff Services,120 Legend Rd Lumberton NC 28358,(910) 671-3100,[email],http://robesoncoso.org/,,Law enforcement community safety partnerships with local state federal agencies drug crime combat community protection,Public service,Led by Sheriff Burnis Wilkins committed to ensuring safety and security of all county residents,Yes,,40+ years law enforcement experience
Breeches Buoy Addiction Medicine Service,Healthcare Services,Addiction Medicine,300 West 27th Street Lumberton North Carolina 28358,(843) 616-6430,[email],https://bbamsnc.org/,,Clinical diagnosis acute stabilization with medication ongoing support through Certified Clinical Peer Support Specialists psychotherapy treatment planning,Varies by service,Provides comprehensive addiction medicine services for individuals struggling with substance use disorders,Yes,,Uses American Society of Addiction Medicine Criteria
The Carter Clinic,Healthcare Services,Mental Health/Addiction,2409 N. Elm Street Lumberton NC 28358,(910) 802-4365,[email],https://www.thecarterclinic.com/,,Treatment for depression bipolar disorder ADHD opiate dependence alcohol and drug abuse anxiety panic disorders PTSD marital conflict autism spectrum disorders,Varies by service,Provides mental health and addiction services through twelve locations and Telehealth options,Yes,,Twelve locations with Telehealth options
Town of Pembroke,Government & Tribal Services,Municipal Services,98 Union Chapel Road Pembroke NC 28372,(910) 521-9758,[email],https://www.pembrokenc.com/,,Municipal services community events local government historic preservation community development,Municipal services,Harmonious blend of history culture and nature with rich heritage and vibrant community,No,,Historic town with Indigenous heritage
Lumbee Regional Development Association Inc.,Community Groups & Development,Cultural/Economic Development,636 Prospect Rd. Pembroke NC 28372,(910) 521-9761,[email],https://www.lumbee.org/,,Housing assistance education job training small business support cultural events Lumbee Homecoming,Varies by service,Serves Lumbee communities through programs addressing social economic and educational needs while preserving culture and traditions,No,,Focus on Lumbee culture preservation
Robeson Community College,Education,Community College,5160 Fayetteville Road Lumberton NC 28360,(910) 272-3700,[email],https://www.robeson.edu/,,Academic programs technical training innovative programming career services counseling services,Tuition varies,Premier academic and career technical institution fostering dynamic learning environment,No,,Multiple campus locations
Community Organized Relief Effort (CORE),Community Services,Disaster Relief/Humanitarian,636 Prospect Road Pembroke NC 28372,(910) 734-9942,[email],https://www.coreresponse.org/,,Natural disaster response conflict assistance food insecurity relief disease outbreak response climate change mitigation public health emergency response,Free,Global humanitarian organization addressing needs of vulnerable communities worldwide,Yes,,Founded by Sean Penn operates across five continents
The Church Gathering Place,Faith-Based Services,Religious Services,119 Brooklyn St. Red Springs NC 28377,(910) 885-4421,[email],,,Religious services community gathering,Free,Church established in 2019 in Red Springs North Carolina,No,,
Lumberton Housing Authority,Housing Services,Public Housing,407 N. Sycamore St. Lumberton NC 28358,(910) 671-7226,[email],https://www.lumbertonhousing.org/,,729 public housing units across 12 locations 609 Housing Choice Vouchers resident empowerment programs self-sufficiency support,Income-based,Established in 1949 dedicated to providing safe clean and affordable housing,No,,729 units 609 vouchers
From the Heart by Truly Treasure,Community Services,Healing/Educational Resources,2918 N Elm St. Lumberton NC 28358,(910) 265-2233,[email],https://www.instagram.com/trulytreasure_?igsh=MW04bG8ycThrOGsydg==,,Educational resources support for addiction and trauma recovery accessible resource connection,Varies by service,Nonprofit organization addressing critical needs of Robeson County through personal and community healing,Yes,,Focus on addiction trauma and resource accessibility
Rowland Police Department,Law Enforcement,Police Services,206 West Main St. Rowland NC 28383,(910) 422-3311,[email],https://townofrowlandnc.com/police-department,,Law enforcement community protection emergency response,Public service,Led by Chief Hubert Graham committed to providing excellent service,Yes,,Implementation of North Carolina laws and standards
Robeson County African American Cultural Center,Cultural & Information Services,Cultural Preservation,123 W. 3rd Street Lumberton NC 28359,(910) 734-4167,[email],,,Cultural preservation community events disaster relief distribution center,Varies by service,Showcases collection of artifacts paintings and photographs highlighting contributions of local African Americans,No,,Can accommodate up to 100 people
I Fit Out,Healthcare Services,Behavioral Health/Peer Support,511 Martin Luther King Jr Dr. Lumberton NC 28358,(910) 370-0018,[email],https://www.ifitoutllc.com/,,Behavioral health services Peer Support program therapy services employment referrals peer support training FAFSA assistance CPR and WRAP training notarial services,Varies by service,Established in November 2019 transitioned to whole health wellness approach in 2022,Yes,,Whole health wellness approach
Beta Nu Chapter of Omega Psi Phi Fraternity,Community Groups & Development,Fraternal Services,24 Hunters Run Pembroke NC 28372,(984) 277-9879,[email],https://www.facebook.com/betanuque/,,Community service leadership development fraternal support,Varies by service,Lumberton Graduate Chapter founded in 1966 by 10 brothers,No,,Founded in 1966
Robeson County Disaster Recovery Coalition Inc.,Community Services,Disaster Recovery,P.O. Box 1142 Lumberton NC 28359,(910) 370-1648,[email],https://www.rcdrc.com/,,Disaster Case Management Services disaster preparedness response and recovery community resilience building,Free,Primary point of contact and key member of Robeson County's official Long-Term Recovery Group,Yes,,Long-Term Recovery Group member
Neketa CDC Inc.,Community Groups & Development,Community Development,1145 Crenshaw Road Rex NC 28378,(910) 227-2859,[email],,,Community development,Varies by service,Community development corporation,No,,
Initiative of Helping Optimistic People Excel (IHOPE),Community Services,Biopsychosocial Support,1680 Main Street Laurinburg NC 28352 - PO Box 143,(910) 318-6456,[email],reachihope.org,,Housing assistance employment support substance and addiction recovery civil rights advocacy healthcare equality community workshops and seminars,Varies by service,Non-profit organization dedicated to bridging biopsychosocial gaps in communities,Yes,,Advocacy education training and research focus
Alpha Kappa Alpha Sorority Incorporated Sigma Iota Omega Chapter,Community Groups & Development,Community Service/Education,P.O. Box 223 Fairmont NC 28340,(910) 991-5526,[email],https://www.sio-aka.com/,,Scholarships tutorial programs health and voter education events youth mentoring through Tea Rose Club,Varies by service,Chartered in 1990 serves Robeson County and surrounding communities with commitment to Service to All Mankind,No,,Graduate chapter for Omicron Lambda at UNC-Pembroke
Carolina Treatment Center of Fayetteville,Healthcare Services,Opioid Treatment,3427 Melrose Road Fayetteville NC 28304 (Moving to 572 Executive Place March 2025),(910) 864-8739 Ext. 207,[email],Fayetteville Comprehensive Treatment Center,,Prescription medication counseling methadone naltrexone Suboxone buprenorphine treatment,Varies by service,Provides outpatient opioid addiction treatment to adults using medication-assisted treatment (MAT),Yes,,Moving locations in March 2025
Solid Rock Outreach Program (St. Joseph Miracle Revival Center),Faith-Based Services,Religious/Community Outreach,P.O. Box 885 Red Springs NC 28377,(910) 583-0939,[email],https://www.sjmrc.org/,,Religious services community outreach hope and light ministry,Free,Vibrant and dynamic church deeply rooted in the teachings of Jesus Christ,No,,Strong emphasis on Word of God
Fight4Me Foundation,Community Services,Opioid Crisis Prevention,88 Bonnie Lane Pembroke NC 28372,(910) 733-9788,[email],https://www.facebook.com/Fight4MeFoundation/,,Opioid crisis education action-based intervention programs,Free,Nonprofit organization with mission to fight the growing opioid crisis,Yes,,Focus on opioid crisis through education and action
Las Amigas Incorporated Red Springs Chapter,Community Groups & Development,Community Improvement,P.O. Box 28 Red Springs NC 28377,(910) 740-9092,[email],https://www.lasamigasincorporated.org/copy-of-mid-atlantic-region-new,,Community improvement commitment to good citizenship honesty integrity respect service teamwork,Varies by service,501(c)(3) nonprofit organization dedicated to improving the world one community at a time,No,,Values of commitment good citizenship honesty integrity respect service teamwork
Life Opportunities Behavioral Healthcare Services,Healthcare Services,Therapeutic Foster Care/Behavioral Health,129 East 3rd Avenue Red Springs NC 28377,(910) 843-1105,[email],https://lobhs.com/,,Therapeutic foster care Substance Abuse Intensive Outpatient Program Mental Health Outpatient Therapy,Varies by service,Locally owned provider serving south-central North Carolina supporting children and individuals facing unique challenges,Yes,,Specializes in therapeutic foster care
United Food & Commercial Workers (UFCW) Local 1208,Cultural & Information Services,Worker Advocacy,122 E. Blue Street St. Pauls NC 28384,(910) 879-1208,[email],http://www.ufcw1208.org/,,Worker advocacy collective bargaining workplace rights protection legislation support contract negotiation,Union membership,501(c)(5) nonprofit labor union representing 1.2 million members across the U.S. and Canada,No,,Represents workers in grocery retail health care manufacturing food processing meatpacking
Resources for Humanity,Community Services,Resource Gap Bridging,511 Martin Luther King Dr. Suite A Lumberton NC 28358,(910) 370-0018,[email],https://resourceshumanity.org/,,Resource gap bridging personal growth promotion resilience inspiration advocacy education training research,Varies by service,Envisions society where individuals are defined by their potential not their past,Yes,,Focus on resilience and growth as foundation for community contributions
Beloveds CommUNITY Initiative,Healthcare Services,Mobile Harm Reduction,,[phone],[email],https://belovedscommunityi.wixsite.com/belovedscommunityini?,,Mobile harm reduction street outreach free SHARPS containers used syringe pickup period products distribution,Free,Dedicated to saving lives through radical love education harm reduction and audacity,Yes,,Mobile harm reduction agency
The Prevailing CDC Inc.,Community Groups & Development,Community Development,2110 Wyndam Blvd Lumberton NC 28358,(910) 736-8202,[email],,,Community development,Varies by service,Community development corporation,No,,
New Hope United Methodist Church,Faith-Based Services,Religious Services,210 S. Martin Luther King Street P.O. Box 955 Rowland NC 28383,(910) 318-8528,,https://www.umc.org/en/find-a-church/church?id=001Um00000PFKVYIA5,,Religious services discipleship community transformation,Free,Mission to make disciples of Jesus Christ for the transformation of the world,No,,Part of worldwide United Methodist Church connection
Divine Spirit Life Church,Faith-Based Services,Holistic Health/Religious,980 Dillard Dr. SE Palm Bay Florida 32909,(321) 341-8782,[email],https://divinespiritlifechurch.org/,,Holistic health naturology lifestyle choice guidance,Varies by service,Founded by Rev. Dr. Christine Bzrani-Jordan prioritizes holistic health and naturology,No,,Founded by Rev. Dr. Christine Bzrani-Jordan
BUILD Inc. / BUILD Youth Inc.,Education,Vocational Training,3404 North Walnut Street Lumberton NC 28358,(910) 384-2290,[email],https://www.buildincbuildyouthinc.org/,,Construction training Brick Masonry Carpentry Electrical HVAC Plumbing,Varies by program,Committed to empowering socio-economically disadvantaged youth through specialized vocational training,No,,Focus on building skilled workforce for the future
South Lumberton Development Association Inc.,Community Groups & Development,Community Resilience,5961 Old Lumberton Road Whiteville NC 28358 and 130 Spearman Street Lumberton NC 28358,[phone] Ext: 5000 & [phone],[email],https://www.sldasso.org/,,Disaster preparedness mentoring outreach leadership mentoring clean energy efforts parent/student education advocacy housing solutions small business development,Varies by service,Dedicated to fostering community resilience growth and empowerment guided by principle of each one teaches one,Yes,,Each one teaches one principle
Sacred Pathways Inc.,Faith-Based Services,Inclusive Community Support,303 College Street Pembroke NC 28372 P.O. Box 3631,(910) 668-5006,[email],https://serve.uncp.edu/agency/detail/?agency_id=162605,,Soup Kitchen (Mondays and Thursdays 11:00 AM - 1:00 PM) Referral Services Health Screenings Peer Support Addiction Support,Free to low-cost,Nonprofit organization dedicated to fostering inclusive and supportive community,Yes,,Soup Kitchen serves hot meals Mondays and Thursdays 11AM-1PM
Janice Faye's Ranch Inc.,Healthcare Services,Equine-Assisted Learning,1967 The Ave. Clinton NC 28328,(919) 819-1532,[email],https://www.janicefayesranch.org/,,Equine-assisted learning trauma therapy depression support grief counseling Natural Lifemanship model,Free,Nonprofit organization providing at-risk youth with healing and hope through equine-assisted learning,Yes,,Uses Natural Lifemanship model serves over 250 individuals
